"0","# average transaction"
"0","cleaned_data$Av_Trans <- cleaned_data$Total_Trans_Amt / cleaned_data$Total_Trans_Ct"
"0",""
"0","# average monthly spending"
"0","cleaned_data$Av_Mon_Spend <- cleaned_data$Total_Trans_Amt / cleaned_data$Months_on_book"
"0",""
"0","# average monthly transactions"
"0","cleaned_data$Trans_Freqency <- cleaned_data$Total_Trans_Ct / cleaned_data$Months_on_book"
"0",""
"0","# average credit utilization ratio"
"0","cleaned_data$Credit_Use_Ratio <- cleaned_data$Total_Revolving_Bal / cleaned_data$Credit_Limit"
