"0",""
"0","best_lr_penalty <- top_lr_models %>%"
"0","  filter(mean_roc_auc == max(mean_roc_auc)) %>%"
"0","  select(penalty)"
"0",""
"0","best_lr_mod <- "
"0","  logistic_reg(penalty = best_lr_penalty, mixture = 1) %>% "
"0","  set_engine(""glmnet"")"
"0",""
"0","rec <- rec %>%"
"0","  prep(training = train_set)"
"0",""
"0","best_lr_fit <- "
"0","  best_lr_mod %>%"
"0","  set_engine(""glm"") %>%"
"0","  fit(Attrition_Flag ~ ., data = bake(rec, new_data = train_set))"
"0",""
"0","test_baked <- bake(rec, new_data = test_set, all_predictors())"
"0",""
"0","test_results <- "
"0","  test_set %>%"
"0","  select(Attrition_Flag) %>%"
"0","  bind_cols("
"0","    predict(best_lr_fit, new_data = test_baked, type = ""prob"")"
"0","  )"
"0",""
"0","colnames(test_results) <- make.names(colnames(test_results))"
"0","test_results"
