"0","best_knn_neighbors <- top_knn_models %>%"
"0","  filter(mean_roc_auc == max(mean_roc_auc)) %>%"
"0","  select(neighbors)"
"0",""
"0","best_knn_mod <- "
"0","  nearest_neighbor(neighbors = best_knn_neighbors) %>% "
"0","  set_mode(""classification"") %>%"
"0","  set_engine(""kknn"")"
"0",""
"0","best_knn_fit <- "
"0","  best_knn_mod %>%"
"0","  set_engine(""kknn"") %>%"
"0","  fit(Attrition_Flag ~ ., data = bake(rec, new_data = train_set))"
"0",""
"0","knn_test_results <- "
"0","  test_set %>%"
"0","  select(Attrition_Flag) %>%"
"0","  bind_cols("
"0","    predict(best_knn_fit, new_data = test_baked, type = ""prob"")"
"0","  )"
"0",""
"0","colnames(knn_test_results) <- make.names(colnames(knn_test_results))"
"0","knn_test_results"
