"0","# Perform train test split"
"0","data_split <- initial_split(cleaned_data, strata = ""Attrition_Flag"", prop = 0.75)"
"0","train_set <- training(data_split)"
"0","test_set  <- testing(data_split)"
"0",""
"0","# inspect dimension of split sets"
"0","cat(""Train set dimensions:"", dim(train_set), ""\n"")"
"1","Train set dimensions:"
"1"," "
"1","7595"
"1"," "
"1","24"
"1"," "
"1","
"
"0","cat(""Test set dimensions:"", dim(test_set))"
"1","Test set dimensions:"
"1"," "
"1","2532"
"1"," "
"1","24"
