"0","summary(eng_feat)"
"1",""
"1","   Avg_Trans     "
"1"," Avg_Mon_Spend    "
"1","   Trans_Freq    "
"1"," Credit_Use_Ratio "
"1","
"
"1"," Min.   : 19.14  "
"1"," Min.   :  10.00  "
"1"," Min.   :0.1887  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.: 47.51  "
"1"," 1st Qu.:  62.36  "
"1"," 1st Qu.:1.2727  "
"1"," 1st Qu.:0.02271  "
"1","
"
"1"," Median : 55.79  "
"1"," Median : 105.80  "
"1"," Median :1.8571  "
"1"," Median :0.17565  "
"1","
"
"1"," Mean   : 62.61  "
"1"," Mean   : 131.01  "
"1"," Mean   :1.9231  "
"1"," Mean   :0.27489  "
"1","
"
"1"," 3rd Qu.: 65.48  "
"1"," 3rd Qu.: 141.36  "
"1"," 3rd Qu.:2.3611  "
"1"," 3rd Qu.:0.50269  "
"1","
"
"1"," Max.   :190.19  "
"1"," Max.   :1256.85  "
"1"," Max.   :9.7692  "
"1"," Max.   :0.99877  "
"1","
"
