"0","# install libraries - un-comment if needed"
"0","# install.packages(""tidyverse"")"
"0","# install.packages(""kableExtra"")"
"0","# install.packages(""leaps"")"
"0","# install.packages(""caret"")"
"0","# install.packages(""tidymodels"")"
"0","# install.packages(""recipes"")"
"0","# install.packages(""kknn"")"
"0","# install.packages(""glmnet"")"
"0","# install.package(""gridExtra"")"
"0","# install.packages(""officer"")"
"0","# install.packages(""officedown"")"
"0","# install.packages(""plotly"")"
"0",""
"0","# load libraries"
"0","library(tidyverse)"
"0","library(kableExtra)"
"0","library(gridExtra)"
"0","library(leaps)"
"0","library(caret)"
"0","library(tidymodels)"
"0","library(recipes)"
"0","library(kknn)"
"0","library(glmnet)"
"0","library(plotly)"
"0","tidymodels_prefer()"
