"0","# create workflows"
"0","lr_workflow <- "
"0","  workflow() %>% "
"0","  add_recipe(rec) %>%"
"0","  add_model(lr_mod)"
"0",""
"0","knn_workflow <- "
"0","  workflow() %>% "
"0","  add_recipe(rec) %>%"
"0","  add_model(knn_mod)"
"0",""
"0","nb_workflow <- "
"0","  workflow() %>% "
"0","  add_recipe(rec) %>%"
"0","  add_model(nb_mod)"
"0",""
"0","rf_workflow <- "
"0","  workflow() %>% "
"0","  add_recipe(rec) %>%"
"0","  add_model(rf_mod)"
"0",""
"0","xgb_workflow <- "
"0","  workflow() %>% "
"0","  add_recipe(rec) %>%"
"0","  add_model(xgb_mod)"
