"0","colnames(cleaned_data %>%"
"0","  select(where(is.numeric) |"
"0","         where(is.integer)"
"0","         )"
"0","  )"
"1"," [1]"
"1"," ""Customer_Age""            "
"1"," ""Dependent_count""         "
"1"," ""Months_on_book""          "
"1","
"
"1"," [4]"
"1"," ""Total_Relationship_Count"""
"1"," ""Months_Inactive_12_mon""  "
"1"," ""Contacts_Count_12_mon""   "
"1","
"
"1"," [7]"
"1"," ""Credit_Limit""            "
"1"," ""Total_Revolving_Bal""     "
"1"," ""Avg_Open_To_Buy""         "
"1","
"
"1","[10]"
"1"," ""Total_Amt_Chng_Q4_Q1""    "
"1"," ""Total_Trans_Amt""         "
"1"," ""Total_Trans_Ct""          "
"1","
"
"1","[13]"
"1"," ""Total_Ct_Chng_Q4_Q1""     "
"1"," ""Avg_Utilization_Ratio""   "
"1","
"
